All the Mods 3 - Remix 0.1.2 to All the Mods 3 - Remix 1.0.0

Added:
	- CC: Tweaked
	- Culinary Construct
	- Ender IO Endergy
	- MPUtils
	- MPUtils Basic Tools
	- XL Food Mod

Updated:
	/dank/null (went from DankNull-1.12-1.4.42.jar to DankNull-1.12-1.4.43.jar):
		DankNull-1.12-1.4.43.jar:
	Woot (went from woot-1.12.2-1.4.5.jar to woot-1.12.2-1.4.6.jar):
		woot-1.12.2-1.4.6.jar:
			# 1.12.2-1.4.6
			### Fixes
			- [#391] Fix exploit for Anvil recipe matching
			- [#392] Ensure all Woot commands have permission level 2
			- [#389] Fix anvil not dropping base item when broken
			- [----] Update way that controller drops when broken

	XNet (went from XNet - 1.12-1.7.4 to XNet - 1.12-1.7.5):
		XNet - 1.12-1.7.5:
			 - Fixed a bug with wireless channels not storing the owner correctly
			 - New feature to copy/paste channels and connectors!

	[ANGRY PIXEL] The Betweenlands (went from The Betweenlands v3.3.12 to The Betweenlands v3.3.13):
		The Betweenlands v3.3.13:
			Fixes:

			 * Fixed a DataSerializer incompatibility in certain modpacks which caused players to be disconnected when entering the Betweenlands on a server

Removed:
	- ComputerCraft

* Generated using https://github.com/TheRandomLabs/ChangelogGenerator (1.11.1)
